user,cluster
720886,16
720901,19
720906,6
720933,3
721013,19
721040,9
721059,16
721081,10
721084,16
721088,6
721104,13
721106,16
721116,6
721118,19
721119,19
721143,19
721148,19
721149,19
721161,2
721167,19
721170,1
721173,19
721209,19
721223,19
721234,8
721251,19
721257,6
721272,19
721274,19
721305,6
721315,19
721358,19
721408,19
721412,16
721416,9
721435,19
721448,19
721508,19
721541,2
721569,18
721595,19
721599,4
721614,8
721637,19
721655,19
721698,19
721730,16
721752,13
721770,6
721779,14
721797,16
721827,19
721830,19
721849,19
721866,19
721880,3
721890,6
721909,17
721942,19
721964,19
721973,10
721978,16
721979,19
721985,19
721987,19
721990,19
721991,19
721995,19
721996,19
721999,19
722001,19
722002,19
722009,19
722010,19
722017,19
722023,19
722038,19
722039,19
722040,19
722042,19
722055,19
722056,16
722066,19
722071,19
722073,19
722079,17
722083,19
722094,19
722098,19
722104,19
722115,19
722122,17
722123,19
722124,8
722155,19
722168,19
722171,3
722189,19
722245,17
722265,19
722275,19
722288,19
722315,2
722316,19
722331,4
722368,19
722371,10
722396,19
722399,19
722407,19
722410,19
722421,2
722433,6
722443,19
722449,19
722452,19
722456,19
722472,19
722488,17
722490,15
722495,19
722511,19
722513,10
722527,19
722534,19
722601,19
722615,15
722634,19
722651,19
722655,1
722677,19
722687,19
722716,19
722723,2
722754,19
722757,19
722766,19
722771,19
722790,19
722807,6
722814,19
722821,19
722823,0
722826,19
722827,19
722829,19
722830,19
722831,19
722832,19
722833,19
722842,19
722844,6
722874,19
722876,19
722889,19
722890,14
722897,4
722930,3
722934,19
722942,19
722948,3
722954,19
722955,19
722961,0
722990,19
723103,2
723111,4
723123,19
723126,19
723145,19
723155,16
723166,19
723175,2
723177,19
723179,19
723182,19
723195,19
723207,14
723213,19
723216,6
723226,19
723246,19
723250,2
723255,19
723263,19
723276,19
723286,1
723305,19
723318,17
723336,19
723353,19
723366,19
723369,17
723391,19
723442,19
723457,16
723498,19
723507,19
723509,16
723535,17
723537,19
723538,19
723551,19
723576,6
723589,0
723592,19
723628,19
723631,17
723639,16
723670,19
723689,19
723690,19
723724,16
723776,10
723785,19
723800,19
723812,19
723825,19
723878,17
723886,19
723906,3
723921,19
723927,19
723941,3
723969,6
723973,19
723976,19
723996,17
723997,6
723998,19
724007,0
724016,17
724021,19
724038,19
724039,19
724044,19
724048,10
724054,19
724055,18
724097,19
724098,15
724101,14
724118,19
724150,7
724192,19
724221,6
724223,16
724242,19
724246,19
724260,17
724321,2
724326,19
724339,6
724369,6
724382,10
724400,2
724411,16
724442,19
724460,19
724468,19
724510,5
724515,19
724649,1
724659,19
724661,19
724682,19
724706,19
724736,0
724752,19
724793,19
724801,19
724821,19
724829,6
724836,19
724847,17
724849,2
724860,0
724879,19
724898,3
724904,2
724925,2
724934,6
724960,2
724969,1
724981,17
725010,19
725017,15
725023,19
725035,2
725058,19
725082,2
725103,19
725107,2
725115,19
725126,2
725130,2
725141,19
725142,19
725146,2
725155,16
725179,2
725190,19
725193,10
725210,5
725211,19
725212,2
725248,19
725255,2
725268,2
725289,13
725304,1
725310,19
725311,2
725316,16
725338,19
725347,8
725357,16
725401,7
725408,19
725436,19
725456,19
725476,6
725513,6
725555,17
725572,6
725573,19
725595,19
725604,8
725615,2
725619,6
725636,19
725655,19
725669,19
725673,17
725710,2
725720,19
725722,2
725746,19
725760,5
725772,19
725802,19
725835,19
725847,19
725848,6
725852,6
725899,2
725920,19
725924,19
725936,17
725995,17
726000,3
726013,19
726023,16
726037,19
726041,16
726047,8
726081,6
726091,18
726107,19
726117,19
726144,0
726149,19
726152,19
726178,19
726191,15
726213,4
726220,1
726237,2
726239,3
726260,17
726279,19
726303,3
726344,19
726345,19
726368,8
726377,19
726405,19
726439,1
726442,19
726471,17
726523,19
726570,17
726580,2
726587,6
726603,19
726604,0
726609,8
726618,2
726620,19
726621,6
726627,0
726628,19
726629,19
726636,14
726639,3
726686,19
726694,0
726739,16
726742,6
726762,19
726826,19
726869,19
726922,0
726938,19
726971,5
726974,16
726981,19
726983,14
727004,19
727036,17
727052,17
727054,17
727115,10
727194,14
727233,16
727293,16
727296,17
727300,16
727318,8
727328,19
727351,19
727362,19
727377,19
727403,0
727419,16
727432,2
727435,3
727445,16
727446,5
727462,16
727467,7
727483,3
727549,0
727569,5
727615,17
727641,19
727651,2
727678,12
727683,19
727758,17
727772,19
727780,19
727798,15
727800,2
727896,13
727966,16
727972,1
728002,2
728060,17
728164,6
728222,17
728248,2
728293,19
728295,17
728297,19
728302,16
728394,2
728419,8
728505,17
728512,10
728526,16
728555,2
728579,9
728690,3
728697,2
728710,17
728736,10
728760,6
728783,6
728804,6
728864,17
728878,16
728902,1
728951,9
728952,2
728962,0
728967,2
729090,17
729130,17
729200,14
729260,15
729267,2
729324,6
729333,3
729443,17
729464,6
729500,19
729590,0
729693,7
729703,16
729731,14
729736,17
729743,6
729830,17
729831,5
729839,16
729845,15
729883,16
729951,17
730077,17
730099,5
730114,6
730115,3
730155,2
730216,3
730306,1
730371,16
730418,16
730445,12
730496,6
730527,15
730734,14
730772,14
730782,2
730800,7
730806,6
730824,6
730876,16
730912,17
730915,17
731000,1
731073,6
731074,17
731079,17
731122,5
731192,16
731195,0
731197,19
731229,8
731244,3
731280,10
731341,6
731390,17
731453,18
731467,12
731486,19
731501,18
731520,18
731591,10
731607,5
731612,18
731748,6
731773,16
731782,1
731809,7
731819,8
731914,16
731996,3
732082,17
732123,2
732168,8
732202,2
732298,6
732405,9
732411,6
732487,17
732598,10
732604,1
732607,3
732608,8
732872,6
732890,16
732897,16
732914,7
732938,17
732950,16
732957,6
732965,1
733074,6
733076,17
733099,8
733105,6
733106,6
733190,16
733222,6
733393,15
733479,10
733504,2
733516,17
733529,1
733581,3
733668,8
733683,2
733697,16
733704,16
733707,12
733730,7
733767,6
733770,2
733774,14
733779,2
733896,2
733908,14
733912,16
733953,16
734001,17
734104,17
734121,14
734122,8
734211,2
734227,1
734245,3
734265,15
734307,1
734314,2
734358,15
734365,3
734374,6
734426,13
734522,0
734644,2
734646,6
734656,15
734732,16
734748,19
734755,18
734798,6
734874,2
735023,1
735077,16
735078,8
735157,3
735180,6
735236,5
735334,16
735397,16
735461,16
735471,17
735479,1
735481,12
735501,16
735514,2
735573,10
735584,6
735587,6
735629,6
735630,3
735660,1
735685,8
735713,6
735729,0
735794,10
735826,0
735902,15
735917,16
736032,6
736085,2
736134,18
736157,1
736173,2
736184,14
736296,16
736307,6
736386,6
736418,2
736431,7
736445,15
736509,9
736556,6
736610,6
736637,2
736698,6
736916,16
736922,16
736991,16
736998,7
737033,6
737057,2
737167,2
737221,2
737229,2
737287,14
737436,1
737461,9
737463,6
737490,12
737506,2
737552,0
737566,16
737715,12
737776,6
737882,18
737951,14
737965,18
738043,16
738087,0
738131,8
738149,17
738162,2
738187,6
738198,6
738212,17
738218,3
738338,2
738403,2
738484,6
738511,18
738545,16
738557,8
738592,10
738610,16
738642,17
738645,16
738648,2
738663,10
738667,7
738680,16
738694,6
738698,14
738740,5
738906,2
738911,17
738953,5
738956,14
738964,2
738969,2
738984,8
739006,16
739125,1
739143,14
739148,14
739162,6
739168,6
739171,16
739194,10
739210,16
739231,6
739270,6
739278,16
739353,2
739478,6
739587,6
739610,15
739627,9
739631,18
739646,2
739665,17
739793,16
739825,1
739828,12
739841,16
739896,17
739990,6
740038,17
740056,10
740086,10
740145,16
740210,16
740212,19
740219,8
740240,2
740290,17
740320,15
740331,10
740373,18
740402,16
740410,1
740420,2
740492,6
740602,16
740603,0
740622,16
740637,17
740639,4
740712,6
740773,12
740783,17
740785,16
740808,17
740853,9
740937,6
740966,0
740989,6
740991,0
740992,2
741029,9
741051,1
741088,6
741105,17
741200,9
741218,6
741225,14
741255,2
741383,16
741393,3
741496,15
741497,6
741572,16
741578,6
741613,16
741642,14
741681,16
741757,3
741759,17
741840,6
741862,6
741874,2
741893,2
741898,17
741937,17
741945,7
741962,18
741996,2
742002,8
742005,15
742011,3
742053,3
742077,0
742107,15
742154,8
742214,6
742215,14
742251,16
742289,15
742291,1
742327,2
742367,0
742579,10
742757,0
742797,18
742910,6
742923,9
742989,8
742998,0
743204,6
743235,17
743237,17
743277,12
743282,16
743309,0
743319,9
743327,8
743342,6
743397,2
743536,0
743545,6
743548,0
743608,2
743647,17
743657,3
743672,5
743676,1
743768,8
743823,13
743837,2
743896,8
743899,0
743915,2
744043,8
744047,16
744114,6
744124,1
744152,3
744158,16
744166,17
744182,17
744196,17
744265,10
744270,18
744318,18
744322,8
744378,15
744474,19
744493,2
744522,15
744539,6
744547,2
744565,8
744570,2
744589,2
744643,2
744676,6
744691,1
744751,2
744767,17
744802,17
744804,6
744811,0
744832,7
744849,6
744898,17
744907,17
744921,17
744938,14
744958,2
744960,18
744963,1
744969,10
744997,14
744999,2
745006,16
745019,17
745151,2
745167,9
745247,2
745301,2
745307,6
745316,19
745352,10
745402,6
745525,1
745571,17
745671,2
745718,17
745744,17
745784,16
745785,8
745794,7
745910,13
745965,2
746071,2
746086,2
746163,13
746180,0
746219,8
746272,2
746343,2
746346,15
746387,17
746437,6
746547,19
746753,2
746756,3
746766,3
746940,6
747009,17
747094,8
747133,2
747148,14
747214,18
747222,15
747247,0
747274,16
747340,6
747387,12
747393,1
747405,1
747441,18
747469,3
747476,6
747497,0
747510,6
747564,15
747608,16
747629,2
747679,17
747764,9
747875,2
747934,12
748079,17
748082,15
748093,5
748153,16
748252,1
748275,8
748305,8
748321,16
748359,18
748397,8
748401,0
748404,1
748412,15
748462,2
748522,3
748564,6
748678,2
748708,18
748733,16
748747,1
748840,16
748869,7
748994,2
748999,19
749034,16
749056,16
749062,0
749077,14
749086,17
749089,6
749091,0
749094,19
749154,19
749206,1
749253,6
749289,17
749337,2
749414,1
749441,1
749522,17
749526,16
749537,6
749608,1
749660,7
749700,16
749730,14
749815,17
749987,0
750043,3
750046,18
750072,8
750076,1
750077,1
750085,10
750130,16
750187,1
750193,1
750228,0
750279,12
750288,15
750305,8
750346,4
750374,5
750578,9
750596,6
750640,8
750658,6
750663,17
750722,7
750881,7
750933,15
750951,2
750986,2
751027,15
751073,1
751169,16
751236,17
751284,6
751321,16
751401,2
751421,6
751439,17
751445,17
751462,1
751681,0
751706,9
751737,3
751825,7
751859,5
751950,6
751977,16
751987,2
751998,18
752003,15
752028,17
752040,6
752041,6
752077,6
752155,0
752165,6
752201,8
752260,9
752317,8
752339,16
752355,3
752429,17
752457,12
752471,8
752492,8
752555,17
752618,15
752640,6
752708,6
752710,3
752723,16
752730,17
752775,6
752854,8
752889,17
752921,1
752933,6
753027,17
753043,2
753096,16
753105,18
753119,16
753226,5
753262,16
753274,6
753278,2
753296,12
753315,6
753356,17
753382,1
753385,2
753421,16
753461,2
753471,0
753477,17
753483,1
753503,5
753546,3
753648,1
753847,1
753853,0
753875,1
753887,2
753916,2
753976,0
754039,10
754055,9
754148,16
754181,6
754216,17
754230,6
754302,3
754346,2
754359,10
754366,16
754371,5
754380,5
754385,1
754411,16
754429,8
754488,17
754508,17
754524,17
754530,2
754551,2
754560,6
754636,3
754659,6
754691,16
754782,1
754829,2
754848,18
754870,6
755008,10
755010,2
755020,7
755044,3
755060,17
755067,16
755094,0
755100,6
755110,6
755119,9
755144,5
755171,0
755229,6
755230,6
755306,17
755321,2
755337,17
755373,6
755374,2
755396,2
755425,1
755428,16
755441,8
755442,2
755544,2
755560,0
755564,0
755567,3
755574,2
755631,17
755666,0
755745,19
755766,6
755772,17
755844,2
755941,3
756010,0
756018,0
756149,2
756177,16
756183,0
756247,16
756273,0
756306,14
756321,17
756390,17
756425,16
756498,17
756569,6
756599,6
756612,6
756630,2
756638,17
756646,0
756661,1
756724,13
756744,2
756770,16
756841,14
756846,3
756855,3
756857,7
756885,16
756902,6
757087,2
757116,10
757158,16
757208,14
757279,5
757280,2
757296,0
757335,0
757361,12
757366,8
757369,5
757497,16
757506,18
757514,0
757531,8
757569,2
757585,18
757595,16
757672,2
757685,2
757742,7
757761,17
757762,16
757766,6
757776,18
757777,8
757980,17
758009,17
758076,1
758086,2
758136,6
758255,15
758271,8
758317,17
758327,10
758355,10
758364,1
758369,0
758376,2
758387,17
758409,2
758428,6
758482,10
758491,2
758530,1
758532,10
758609,2
758616,10
758666,18
758672,10
758676,10
758677,2
758693,8
758715,1
758800,19
758804,9
758857,16
758935,0
759022,10
759038,3
759181,16
759223,3
759224,10
759234,9
759278,6
759288,17
759320,6
759382,16
759428,3
759492,6
759602,6
759653,17
759656,6
759724,6
759773,17
759801,19
759841,0
759842,19
759846,18
759857,0
759929,17
759968,7
759988,17
759999,17
760035,9
760096,2
760139,17
760159,8
760183,6
760278,1
760280,9
760281,0
760282,0
760294,1
760298,2
760315,6
760345,6
760374,6
760376,3
760395,3
760401,0
760404,16
760439,16
760478,10
760494,14
760509,6
760552,19
760556,17
760594,16
760600,1
760625,2
760642,0
760757,6
760789,16
760823,9
760858,15
760988,10
761003,5
761046,17
761056,6
761064,15
761071,1
761186,6
761201,5
761243,1
761309,8
761342,17
761424,16
761463,17
761473,12
761531,6
761540,0
761594,16
761618,3
761646,12
761671,6
761690,2
761704,17
761729,0
761785,3
761822,2
761838,6
761950,0
762010,6
762062,7
762063,1
762066,19
762099,6
762111,1
762112,8
762135,2
762140,17
762165,8
762258,8
762273,0
762394,15
762472,16
762476,5
762480,6
762584,6
762614,14
762673,17
762689,3
762860,3
762884,1
762933,9
762954,17
763009,17
763131,6
763136,2
763137,1
763149,2
763205,2
763207,17
763252,6
763258,8
763313,2
763418,16
763525,6
763565,16
763662,16
763663,4
763671,16
763688,12
763737,2
763765,6
763766,17
763785,6
763791,6
763803,3
763840,6
763880,6
763898,8
763908,15
763923,16
763941,1
763949,2
763956,16
763994,1
764100,15
764102,9
764129,1
764158,3
764163,1
764173,17
764226,2
764228,12
764258,16
764355,2
764373,0
764427,6
764509,6
764532,6
764538,4
764684,19
764737,6
764750,6
764756,3
764834,6
764844,2
764925,17
764935,16
764946,2
764947,5
764962,15
764985,19
765005,6
765007,6
765038,16
765048,0
765082,0
765147,8
765151,2
765173,7
765231,18
765268,6
765330,14
765473,15
765484,6
765520,5
765564,6
765664,6
765693,7
765699,10
765703,2
765762,5
765876,2
765898,16
765905,14
765929,1
765931,0
765972,17
766014,2
766020,19
766060,8
766069,0
766097,0
766176,5
766178,0
766218,6
766234,8
766272,0
766353,7
766423,2
766454,13
766456,17
766468,2
766493,14
766514,7
766523,2
766546,18
766603,6
766637,18
766677,6
766730,17
766735,1
766788,0
766893,13
766927,10
766931,0
766938,10
766983,19
767025,6
767104,16
767125,10
767171,17
767175,17
767225,2
767241,19
767297,2
767386,6
767405,17
767443,7
767456,6
767468,2
767514,17
767523,1
767614,6
767632,0
767646,2
767649,5
767660,2
767706,16
767710,6
767759,18
767773,0
767839,8
767852,0
767869,0
767886,2
767999,19
768018,2
768021,2
768055,1
768081,6
768097,16
768117,10
768127,2
768162,14
768212,2
768258,6
768266,1
768269,14
768274,0
768284,8
768299,6
768484,6
768512,14
768514,6
768536,2
768541,16
768603,3
768626,2
768643,8
768684,0
768690,2
768698,6
768709,8
768846,0
768849,17
768894,0
768957,3
768969,6
768975,1
768976,3
768987,2
769028,6
769090,6
769092,9
769105,8
769313,7
769355,0
769357,8
769371,2
769413,9
769416,6
769461,17
769462,2
769505,0
769507,16
769511,2
769520,2
769584,8
769670,6
769705,2
769734,6
769770,13
769783,6
769812,0
769828,2
769856,6
769876,16
769911,6
769912,3
769937,17
769953,3
770028,16
770051,2
770073,0
770105,2
770172,16
770241,2
770244,16
770321,16
770348,6
770362,2
770377,2
770382,1
770412,6
770450,17
770465,2
770502,3
770597,18
770616,0
770643,6
770705,6
770707,19
770732,10
770739,1
770747,7
770749,17
770818,2
770856,0
770867,0
770900,7
770966,16
770983,2
771079,6
771084,17
771123,14
771140,0
771173,15
771314,6
771413,6
771421,8
771461,6
771665,0
771691,2
771703,16
771746,6
771772,17
771777,6
771813,2
771855,1
771881,10
771904,8
771960,15
771975,15
772026,6
772049,10
772067,17
772078,0
772090,8
772092,16
772122,8
772135,0
772152,3
772223,6
772245,16
772314,6
772315,6
772332,6
772365,2
772367,0
772422,14
772515,8
772604,2
772610,3
772612,6
772650,0
772659,0
772666,6
772734,0
772767,2
772789,15
772875,4
773014,15
773092,12
773122,6
773128,6
773165,7
773169,16
773249,8
773267,5
773287,18
773325,2
773340,2
773368,1
773372,6
773389,3
773424,6
773435,15
773438,3
773478,17
773482,3
773585,6
773600,6
773613,2
773632,6
773636,3
773687,5
773711,18
773714,6
773724,17
773794,3
773824,0
773858,0
773860,16
773907,10
773948,2
773953,15
774075,8
774086,18
774103,3
774163,2
774181,16
774185,6
774215,10
774285,2
774291,17
774303,17
774325,8
774343,2
774393,6
774395,14
774447,3
774469,17
774572,17
774617,2
774745,2
774747,16
774894,1
774906,16
774972,9
774978,6
774982,9
775050,3
775113,2
775114,2
775130,6
775240,1
775289,15
775293,18
775311,14
775418,18
775457,1
775495,18
775546,15
775613,7
775628,14
775629,6
775641,8
775650,5
775700,2
775719,16
775802,8
775880,14
775893,5
775904,8
775927,17
775934,16
775936,8
775938,16
775957,2
776059,6
776103,8
776132,17
776148,16
776257,17
776265,15
776300,18
776333,3
776346,2
776395,2
776399,3
776491,2
776515,15
776583,2
776641,2
776690,9
776726,15
776774,6
776912,10
777203,6
777213,8
777218,2
777234,3
777246,1
777249,10
777256,0
777287,7
777289,16
777314,16
777329,6
777333,8
777361,3
777367,0
777407,17
777416,8
777417,16
777428,1
777442,3
777479,16
777501,6
777550,6
777595,15
777646,18
777699,16
777712,18
777722,8
777750,0
777763,0
777770,3
777777,17
777778,10
777784,2
777799,6
777870,8
777878,6
777898,2
777903,5
777908,3
777963,5
777987,17
778022,0
778031,6
778054,17
778070,2
778132,3
778187,0
778294,3
778299,6
778344,10
778400,2
778453,12
778496,8
778588,2
778596,19
778634,9
778645,1
778658,0
778687,2
778763,0
778778,6
778879,15
778884,16
778897,10
778963,6
778964,6
778991,0
779063,10
779069,6
779096,6
779151,2
779158,10
779160,10
779203,17
779216,7
779266,0
779309,6
779324,18
779332,6
779401,16
779447,3
779481,10
779488,7
779505,0
779523,15
779563,8
779595,2
779624,2
779641,2
779655,17
779687,4
779825,8
779843,8
779847,7
779857,1
779875,10
779877,15
779878,7
779922,8
779942,3
779946,0
779962,16
779976,6
779986,12
780006,17
780012,0
780031,7
780061,18
780204,2
780232,7
780292,7
780307,8
780360,17
780414,10
780437,2
780487,15
780604,8
780648,8
780652,18
780676,7
780737,1
780817,6
780905,16
780932,6
780941,1
781028,15
781041,8
781056,0
781073,16
781100,0
781102,2
781125,14
781130,9
781162,5
781178,6
781187,5
781202,16
781204,1
781217,15
781220,1
781236,14
781249,17
781251,0
781275,16
781295,0
781376,6
781385,1
781387,9
781391,1
781429,2
781439,18
781494,6
781548,16
781559,2
781564,15
781572,2
781690,14
781710,14
781728,6
781743,2
781749,19
781754,14
781760,2
781768,14
781773,2
781814,6
781817,8
781889,16
781928,2
781991,2
782006,7
782040,16
782075,2
782077,2
782126,6
782253,10
782330,6
782337,2
782346,15
782365,2
782389,8
782450,16
782496,10
782511,17
782528,17
782552,4
782559,0
782574,0
782650,2
782697,3
782728,2
782748,19
782813,6
782877,1
782915,1
782954,6
782987,16
783060,6
783076,16
783092,2
783110,3
783136,2
783255,2
783305,6
783320,17
783328,10
783383,18
783419,2
783482,17
783486,6
783530,6
783536,12
783583,0
783588,2
783609,8
783684,7
783740,19
783780,16
783827,18
783834,16
783842,6
783851,15
783972,18
784092,3
784113,10
784138,16
784146,19
784154,16
784191,19
784197,3
784214,8
784240,12
784251,16
784261,17
784267,18
784274,8
784286,17
784385,6
784397,18
784402,6
784416,0
784519,7
784523,2
784550,18
784561,2
784565,19
784578,2
784597,16
784710,16
784714,4
784761,2
784764,16
784794,6
784825,8
784838,14
784939,10
784948,16
784988,3
785014,1
785028,10
785030,2
785040,0
785044,8
785073,7
785082,8
785096,2
785119,2
785151,6
785203,8
785240,0
785349,16
785365,6
785451,15
785482,2
785509,1
785528,15
785533,6
785557,2
785568,2
785600,17
785699,17
785729,2
785737,8
785752,10
785774,0
785819,2
785831,15
785863,0
785908,8
785912,8
785919,9
785944,6
785945,6
786005,16
786015,14
786016,18
786092,3
786147,8
786185,7
786191,16
786209,6
786221,2
786256,8
786266,6
786271,8
786282,16
786290,16
786293,2
786302,0
786316,17
786349,2
786356,16
786359,0
786378,6
786387,17
786444,14
786452,10
786463,5
786482,2
786485,0
786512,6
786513,16
786514,16
786606,16
786690,9
786751,16
786818,2
786834,16
786983,2
787026,7
787074,6
787081,2
787082,6
787094,2
787112,2
787157,9
787182,16
787201,2
787212,19
787254,10
787258,2
787261,8
787263,18
787269,15
787278,6
787383,1
787479,15
787567,2
787571,2
787583,19
787669,17
787711,6
787714,5
787720,16
787792,17
787797,2
787825,2
787863,2
787867,17
787877,16
787965,5
787992,8
787998,2
788013,2
788076,17
788130,2
788136,16
788170,6
788275,14
788289,6
788291,10
788326,9
788404,16
788441,6
788466,8
788545,14
788631,8
788653,7
788710,7
788763,2
788895,19
789053,6
789152,4
789156,7
789222,17
789226,6
789275,17
789308,8
789334,0
789341,6
789464,6
789585,17
789649,16
789761,7
789777,15
789835,6
789970,2
790008,7
790078,18
790168,16
790203,0
790420,6
790451,0
790476,15
790518,3
790528,14
790553,16
790564,10
790603,8
790685,0
790783,2
790788,10
790846,7
790936,9
790972,8
791051,7
791058,10
791088,17
791196,7
791198,3
791297,8
791298,18
791329,3
791334,17
791397,12
791428,2
791453,0
791468,6
791515,8
791583,2
791673,15
791678,2
791707,2
791820,2
791873,2
791874,2
791981,2
792546,2
792593,2
792642,6
792652,12
792681,16
792736,8
792739,14
792775,7
792854,15
792887,2
792983,6
793006,17
793032,2
793058,2
793141,6
793213,17
793215,17
793232,6
793247,16
793331,2
793367,15
793413,0
793538,2
793553,17
793566,15
793567,14
793612,10
793712,2
793722,8
793803,7
793882,2
793917,6
793948,8
793957,16
794056,2
794154,16
794256,7
794259,6
794282,17
794352,0
794434,12
794436,17
794493,8
794522,6
794576,3
794605,2
794615,16
794886,1
794926,0
794942,6
795018,9
795093,2
795118,9
795192,16
795230,16
795240,0
795266,17
795277,16
795285,2
795287,6
795290,2
795307,10
795327,2
795339,6
795371,3
795402,12
795406,16
795410,6
795430,16
795485,6
795537,5
795582,7
795618,3
795668,7
795769,2
795778,3
795827,16
795865,16
795882,10
795906,2
795937,17
795980,1
796011,0
796039,6
796076,1
796123,19
796125,9
796134,6
796135,9
796243,1
796244,15
796290,17
805119,1
809515,7
815567,15
818599,10
818625,2
818651,10
818671,16
818715,15
818737,15
818772,2
818785,16
820596,2
823549,3
827930,1
828895,14
828897,14
828900,14
828902,14
828903,14
828921,18
828952,0
829006,15
829047,14
829086,1
832554,2
836858,0
836877,8
840640,8
842189,17
843249,6
844066,16
873957,15
873989,16
874052,2
874217,16
874273,9
874296,8
874319,17
874364,2
874591,4
874649,2
874786,18
874827,15
874886,2
874931,2
874960,10
875012,0
875124,18
875158,1
875193,8
875218,10
875265,2
875269,8
875296,8
875299,14
875332,10
875407,0
875427,6
875438,0
875509,6
875550,7
875649,0
875650,8
875745,16
875759,17
875816,2
875857,15
875865,17
875877,15
875881,6
875907,2
876037,15
876041,8
876049,8
876111,19
876176,1
876220,16
876231,2
876254,6
876276,10
876289,15
876300,17
876408,0
876411,1
876415,7
876470,14
876477,14
876480,14
876502,16
876509,2
876525,2
876558,2
876583,17
876637,3
876643,2
876701,1
876709,0
876743,14
876768,18
876814,0
876839,2
876841,6
876844,7
876885,1
876940,17
876963,2
877026,6
877033,18
877056,9
877115,2
877164,7
877328,6
877334,2
877386,17
877395,8
877403,8
877427,8
877429,19
877445,8
877546,16
877555,16
877573,14
877593,5
877630,19
877741,16
878005,2
878041,16
878072,2
878079,6
878145,2
878177,2
878184,6
878295,8
878428,1
878433,12
878478,16
878546,18
878566,17
878585,2
878609,17
878612,7
878642,0
878647,14
878662,2
878725,2
878726,18
878833,14
878853,18
878879,16
878883,6
878893,15
878908,15
878915,8
878997,3
879011,16
879038,14
879040,1
879092,2
879094,17
879116,8
879118,16
879134,18
879174,17
879258,15
879286,15
879306,0
879395,0
879398,17
879452,8
879540,8
879602,6
879697,8
879710,8
879717,14
879734,17
879738,6
879741,16
879754,17
879792,2
879794,6
879824,2
879833,6
879894,14
879922,15
879966,2
880143,0
880189,5
880210,18
880217,15
880220,7
880248,2
880275,6
880278,16
880297,1
880326,0
880334,1
880368,6
880384,2
880411,15
880520,7
880532,16
880589,14
880679,1
880682,0
880690,8
880702,1
880787,2
880854,1
880864,8
880879,16
880925,17
880966,6
880973,16
881004,1
881006,9
881010,16
881045,6
881099,6
881235,16
881259,6
881274,3
881305,15
881320,14
881373,1
881388,1
881441,6
881462,8
881474,8
881490,18
881513,0
881523,0
881571,0
881665,2
881676,2
881715,18
881724,1
881847,3
881909,17
881948,16
881978,5
881991,2
881994,16
881998,17
882096,6
882144,2
882156,16
882170,8
882207,14
882236,2
882244,18
882256,16
882264,0
882281,16
882522,8
882570,10
882577,10
882674,6
882680,1
882701,9
882703,5
882754,10
882766,17
882792,3
882804,9
882831,6
882848,3
882886,5
882890,4
882929,3
882940,1
882971,8
883006,6
883013,15
883019,0
883045,16
883070,15
883126,7
883140,2
883150,6
883153,12
883163,16
883311,3
883323,6
883341,2
883381,11
883390,15
883395,17
883441,6
883476,16
883507,0
883533,13
883552,18
883607,6
883637,0
883692,16
883707,2
883714,0
883764,2
883804,16
883809,2
883819,6
883927,15
883948,2
883965,17
883980,15
884018,10
884038,17
884099,6
884130,2
884168,3
884172,8
884193,6
884214,15
884252,1
884254,8
884261,0
884271,6
884339,6
884380,6
884391,8
884406,15
884439,16
884446,5
884472,1
884491,17
884498,1
884548,14
884576,3
884622,9
884627,17
884658,3
884695,3
884742,9
884799,6
884924,16
884936,17
884945,8
884962,1
885013,18
885067,3
885072,3
885075,18
885091,8
885092,3
885142,2
885154,8
885186,17
885212,1
885222,3
885275,18
885316,1
885339,6
885411,8
885441,17
885450,6
885476,8
885498,6
885500,15
885504,10
885514,8
885515,15
885554,17
885567,0
885645,19
885699,6
885747,15
885762,7
885789,9
885808,16
885842,6
885845,6
885882,10
885883,10
885901,19
885993,12
886071,9
886106,17
886175,2
886196,2
886227,2
886267,8
886275,16
886285,0
886319,16
886330,2
886362,1
886363,3
886394,14
886416,17
886455,8
886466,17
886495,8
886524,3
886547,2
886574,1
886610,2
886641,17
886688,8
886707,17
886731,0
886737,1
886879,8
886898,17
886914,16
886930,17
886944,17
887014,6
887057,0
887140,16
887142,16
887149,6
887182,2
887208,1
887238,17
887268,1
887300,16
887308,14
887314,16
887336,8
887344,0
887391,19
887409,8
887439,17
887468,5
887482,18
887490,2
887535,3
887545,16
887665,16
887680,3
887681,8
887684,16
887728,18
887813,1
887857,16
887861,6
887890,0
887938,2
887953,7
887959,8
887995,7
888048,8
888054,10
888095,9
888107,2
888120,6
888162,2
888211,3
888217,6
888262,6
888327,0
888332,8
888337,6
888479,1
888480,15
888519,6
888532,6
888547,12
888627,6
888691,10
888703,8
888734,6
888767,6
888773,2
888783,8
888784,1
888805,18
888812,17
888814,0
888896,16
888995,5
889030,18
889057,15
889096,17
889148,9
889152,2
889195,14
889212,2
889234,1
889265,7
889271,17
889370,1
889378,9
889382,19
889384,17
889488,17
889521,3
889574,2
889579,4
889637,17
889655,2
889678,10
889699,17
889739,2
889763,4
889785,6
889796,17
889820,19
889825,1
889833,3
889838,15
889873,1
889887,2
889889,8
889917,15
889929,8
889930,17
889977,2
889990,17
889991,6
890139,15
890141,14
890190,1
890302,6
890308,8
890323,2
